Type,Name,Factor,Adjective,Synonym,Verb,Noun,Adjacencies,Embedding,Cluster
Type 6,Loyalist,Loyalty,Devoted,Devotion,Remain devoted,Devotion,"['Type 5', 'Type 7', 'Type 1']","[-0.00976961  0.0351222   0.03019826 ...  0.01807342  0.00569597
 -0.01371872]",6
Type 6,Loyalist,Loyalty,Faithful,Fidelity,Stay loyal,Fidelity,"['Type 5', 'Type 7', 'Type 1']","[-2.88366042e-02  3.84766646e-02  3.27372067e-02 ...  2.29717679e-02
  1.87466212e-05  5.24840131e-03]",6
Type 6,Loyalist,Loyalty,Trustworthy,Allegiance,Be faithful,Allegiance,"['Type 5', 'Type 7', 'Type 1']","[-3.66651863e-02  2.82453764e-02  4.05657403e-02 ...  1.57501604e-02
 -5.88445319e-03 -8.70583826e-05]",6
Type 6,Loyalist,Anxiety,Worried,Worry,Worry,Worry,"['Type 5', 'Type 7', 'Type 1']","[-0.03916435  0.02418648  0.00200052 ... -0.0013383  -0.01614281
 -0.00634479]",11
Type 6,Loyalist,Anxiety,Nervous,Nervousness,Fret,Nervousness,"['Type 5', 'Type 7', 'Type 1']","[-0.05157133  0.01654464 -0.00145393 ...  0.00752663 -0.01170809
 -0.0074639 ]",11
Type 6,Loyalist,Anxiety,Apprehensive,Apprehension,Feel nervous,Apprehension,"['Type 5', 'Type 7', 'Type 1']","[-0.03838389  0.01127267 -0.01515956 ...  0.00473909 -0.01903952
 -0.01348286]",11
Type 6,Loyalist,Suspicion,Doubtful,Doubt,Suspect,Doubt,"['Type 5', 'Type 7', 'Type 1']","[-0.0272179   0.01253286 -0.01307808 ...  0.01190155 -0.03345922
 -0.00088733]",23
Type 6,Loyalist,Suspicion,Cautious,Caution,Doubt,Caution,"['Type 5', 'Type 7', 'Type 1']","[-0.00596562  0.02575023  0.01578049 ... -0.00018447 -0.03442213
 -0.00749205]",23
Type 6,Loyalist,Suspicion,Wary,Wariness,Question,Wariness,"['Type 5', 'Type 7', 'Type 1']","[-2.82230861e-02  2.19332855e-02 -1.79956005e-05 ...  1.56140244e-02
 -3.12869698e-02  3.82248987e-03]",23
Type 7,Enthusiast,Enthusiasm,Energetic,Energy,Get excited,Energy,"['Type 6', 'Type 8', 'Type 2']","[-0.01734993  0.02938645 -0.04191093 ... -0.00077939  0.01005076
  0.01581826]",15
Type 7,Enthusiast,Enthusiasm,Passionate,Passion,Feel passionate,Passion,"['Type 6', 'Type 8', 'Type 2']","[ 0.0005181   0.01369348 -0.0274404  ...  0.00476934  0.00504321
  0.00817601]",15
Type 7,Enthusiast,Enthusiasm,Excitable,Excitement,Enthuse,Excitement,"['Type 6', 'Type 8', 'Type 2']","[-0.016216    0.01163505 -0.03774366 ... -0.00234668 -0.00903543
  0.01004718]",15
Type 7,Enthusiast,Planning,Organized,Organization,Organize,Organization,"['Type 6', 'Type 8', 'Type 2']","[-0.015065    0.02029163  0.00623682 ... -0.02105293 -0.00154823
  0.00254011]",19
Type 7,Enthusiast,Planning,Prepared,Preparation,Prepare,Preparation,"['Type 6', 'Type 8', 'Type 2']","[-0.0081445   0.02828675  0.01029014 ... -0.00741692 -0.01195319
 -0.0060991 ]",19
Type 7,Enthusiast,Planning,Strategic,Strategy,Strategize,Strategy,"['Type 6', 'Type 8', 'Type 2']","[-0.01271513  0.04141086  0.00905953 ... -0.02189025 -0.00144219
  0.00752071]",19
Type 7,Enthusiast,Gluttony,Indulgent,Indulgence,Indulge,Indulgence,"['Type 6', 'Type 8', 'Type 2']","[-0.03129388  0.02207336 -0.01070837 ... -0.01233594  0.00959772
  0.01479474]",1
Type 7,Enthusiast,Gluttony,Excessive,Excess,Overeat,Excess,"['Type 6', 'Type 8', 'Type 2']","[-0.02605423  0.00229168 -0.00422366 ...  0.00083334  0.01443025
  0.01139605]",1
Type 7,Enthusiast,Gluttony,Insatiable,Insatiability,Crave,Craving,"['Type 6', 'Type 8', 'Type 2']","[-0.04107085  0.02563358 -0.02256326 ...  0.01070327 -0.0065512
  0.00995354]",1
Type 8,Challenger,Assertiveness,Confident,Confidence,Assert,Confidence,"['Type 7', 'Type 9', 'Type 4']","[-0.00434136 -0.00424238  0.03608847 ... -0.00393127 -0.01844019
  0.02692494]",13
Type 8,Challenger,Assertiveness,Decisive,Decisiveness,Decide,Decisiveness,"['Type 7', 'Type 9', 'Type 4']","[-0.01266457  0.01427692  0.03511352 ... -0.0030869  -0.02127758
  0.03789724]",13
Type 8,Challenger,Assertiveness,Bold,Boldness,Take bold action,Boldness,"['Type 7', 'Type 9', 'Type 4']","[-0.00852124  0.01255183  0.03729844 ... -0.00546224 -0.02922352
  0.02958058]",13
Type 8,Challenger,Ego,Self-Centered,Self-Centeredness,Dominate,Self-Centeredness,"['Type 7', 'Type 9', 'Type 4']","[ 0.00493774  0.00761418  0.03393982 ... -0.02031799  0.0029802
  0.01818494]",24
Type 8,Challenger,Ego,Dominant,Dominance,Impose,Dominance,"['Type 7', 'Type 9', 'Type 4']","[-0.0035202   0.00894602  0.05039151 ... -0.0049165  -0.02497401
  0.02443351]",24
Type 8,Challenger,Ego,Strong-Willed,Willpower,Lead,Willpower,"['Type 7', 'Type 9', 'Type 4']","[ 9.96834788e-05  1.94187611e-02  2.66512595e-02 ... -1.98009089e-02
 -2.32119318e-02  2.00415216e-02]",24
Type 8,Challenger,Lust,Desire,Desire,Desire,Desire,"['Type 7', 'Type 9', 'Type 4']","[-0.03183784  0.00559136  0.01474948 ...  0.01005713 -0.01066377
 -0.00347541]",9
Type 8,Challenger,Lust,Craving,Craving,Crave,Craving,"['Type 7', 'Type 9', 'Type 4']","[-0.04167853  0.02083926  0.01044119 ...  0.00653562 -0.0287007
 -0.00358938]",9
Type 8,Challenger,Lust,Passion,Passion,Yearn,Passion,"['Type 7', 'Type 9', 'Type 4']","[-0.02566178  0.0144963   0.01756644 ...  0.00028059 -0.00491658
 -0.00446402]",9
Type 9,Peacemaker,Perseverance,Persistent,Persistence,Persist,Persistence,"['Type 8', 'Type 1', 'Type 3']","[ 0.00255716  0.03537068  0.05867201 ... -0.03378261  0.00185516
  0.0257845 ]",2
Type 9,Peacemaker,Perseverance,Tenacious,Tenacity,Endure,Tenacity,"['Type 8', 'Type 1', 'Type 3']","[ 0.00862268  0.03294593  0.04569738 ... -0.02937889  0.00076976
  0.02696342]",2
Type 9,Peacemaker,Perseverance,Determined,Determination,Persevere,Determination,"['Type 8', 'Type 1', 'Type 3']","[-0.00036615  0.01747716  0.04064455 ... -0.02348975 -0.00424315
  0.03002091]",2
Type 9,Peacemaker,Skepticism,Doubtful,Doubt,Doubt,Doubt,"['Type 8', 'Type 1', 'Type 3']","[ 0.00070656  0.02017047 -0.00592778 ... -0.00934644  0.00624839
  0.02348807]",3
Type 9,Peacemaker,Skepticism,Questioning,Questioning,Question,Questioning,"['Type 8', 'Type 1', 'Type 3']","[-0.0068608   0.03482167  0.00715973 ... -0.0165505   0.00781592
  0.015661  ]",3
Type 9,Peacemaker,Skepticism,Cynical,Cynicism,Suspect,Cynicism,"['Type 8', 'Type 1', 'Type 3']","[-0.0007443   0.02942574 -0.0196498  ... -0.01641912 -0.00941232
  0.01327935]",3
Type 9,Peacemaker,Peacefulness,Calm,Calmness,Remain calm,Calmness,"['Type 8', 'Type 1', 'Type 3']","[ 0.03185264  0.01742378  0.00999361 ... -0.0073223   0.01718266
  0.03195416]",14
Type 9,Peacemaker,Peacefulness,Tranquil,Tranquility,Relax,Tranquility,"['Type 8', 'Type 1', 'Type 3']","[ 0.00453275  0.02131846  0.01513714 ... -0.00950427  0.01067214
  0.02999038]",14
Type 9,Peacemaker,Peacefulness,Serene,Serenity,Find peace,Serenity,"['Type 8', 'Type 1', 'Type 3']","[ 0.01812249  0.00081577  0.00628987 ...  0.00082934 -0.0014224
  0.03024246]",14
